country_id,country
1,Islamic Republic of Afghanistan
1,Republic of Armenia
1,Republic of Azerbaijan
1,Kingdom of Bahrain
1,People's Republic of Bangladesh
1,Kingdom of Bhutan
1,Brunei Darussalam
1,Kingdom of Cambodia
1,People's Republic of China
1,Republic of Cyprus
1,Georgia
1,India
1,Republic of Indonesia
1,Islamic Republic of Iran
1,Republic of Iraq
1,State of Israel
1,Japan
1,Hashemite Kingdom of Jordan
1,Republic of Kazakhstan
1,ÅiNorth KoreaÅÅDemocratic People's Republic of Korea)
1,Republic of Korea
1,State of Kuwait
1,Kyrgyz Republic
1,Lao People's Democratic Republic
1,Republic of Lebanon
1,Malaysia
1,Republic of Maldives
1,Mongolia
1,Union of Myanmar
1,State of Nepal
1,Sultanate of Oman
1,Islamic Republic of Pakistan
1,Republic of the Philippines
1,State of Qatar
1,Kingdom of Saudi Arabia
1,Republic of Singapore
1,Democratic Socialist Republic of Sri Lanka
1,Syrian Arab Republic
1,Republic of Tajikistan
1,Kingdom of Thailand
1,The Democratic Republic of Timor-Leste
1,Republic of Turkey
1,Turkmenistan
1,United Arab Emirates
1,Republic of Uzbekistan
1,Socialist Republic of Viet Nam /Socialist Republic of Vietnam
1,Republic of Yemen
2,Commonwealth of Australia
2,Republic of the Fiji Islands
2,Republic of Kiribati
2,Republic of the Marshall Islands
2,Federated States of Micronesia
2,Republic of Nauru
2,New Zealand
2,Republic of Palau
2,Papua New Guinea
2,Independent State of Samoa
2,Solomon Islands
2,Kingdom of Tonga
2,Tuvalu
2,Republic of Vanuatu
3,People's Democratic Republic of Algeria
3,Republic of Angola
3,Republic of Benin
3,Republic of Botswana
3,Burkina Faso
3,Republic of Burundi
3,Republic of Cameroon
3,Republic of Cape Verde
3,Central African Republic
3,Republic of Chad
3,Union of Comoros
3,Democratic Republic of Congo
3,Republic of Congo
3,Republic of Cote d'Ivoire
3,Republic of Djibouti
3,Arab Republic of Egypt
3,Republic of Equatorial Guinea
3,State of Eritrea
3,Federal Democratic Republic of Ethiopia
3,Gabonese Republic
3,Republic of Çîhe Gambia
3,Republic of Ghana
3,Republic of Guinea
3,Republic of Guinea-Bissau
3,Republic of Kenya
3,Kingdom of Lesotho
3,Republic of Liberia
3,The Great Socialist People's Libyan Arab Jamahiriya
3,Republic of Madagascar
3,Republic of Malawi
3,Republic of Mali
3,Islamic Republic of Mauritania
3,Republic of Mauritius
3,Kingdom of Morocco
3,Republic of Mozambique
3,Republic of Namibia
3,Republic of Niger
3,Federal Republic of Nigeria
3,Republic of Rwanda
3,Democratic Republic of Sao Tome and Principe
3,Republic of Senegal
3,Republic of Seychelles
3,Republic of Sierra Leone
3,Somali Democratic Republic
3,Republic of South Africa
3,The Republic of the Sudan
